OneStar,Tamil Retreat,Chennai,+91 1234567890,15,1200.0,3.9,2,1
ThreeStar,Golden Heights Resort,Kanyakumari,+91 9876543210,30,2500.0,4.4,2,2,1,1
ThreeStar,Cityscape View,Chennai,+91 8765432109,32,2800.0,4.3,3,2,1,1
ThreeStar,Ooty Panorama Paradise,Ooty,+91 7890123456,35,3000.0,4.2,3,1,2,1
ThreeStar,Sunset Heights,Madurai,+91 8901234567,38,2800.0,4.1,2,1,2,1
ThreeStar,Coastal Serenity Resort,Puducherry,+91 7654321098,22,2400.0,4.0,1,2,1,2
ThreeStar,Hillside Tranquility,Kodaikanal,+91 8765432109,24,2700.0,4.3,1,2,2,1
FourStar,Luxury Oasis,Chennai,+91 9876543210,34,3500.0,4.7,2,1,1,1,1,true
FourStar,Marine View Hotel,Rameswaram,+91 6543210987,22,3800.0,4.3,1,1,1,1,1,false
FourStar,Skyline Serenity,Coimbatore,+91 8901234567,25,3400.0,4.5,3,2,1,1,1,true
FourStar,Luxury Retreat,Kanyakumari,+91 7654321098,12,4000.0,4.2,2,1,2,1,1,false
FourStar,Harbor Resort,Puducherry,+91 9876543210,22,3900.0,4.4,1,2,1,2,1,true
FourStar,Valley Suites,Madurai,+91 8765432109,24,4100.0,4.6,3,1,1,2,1,false
FourStar,Coastal Vista,Kelambakkam,+91 8789765678,30,4000.0,4.5,3,2,1,1,2,false
FourStar,Cloud Haven,Coimbatore,+91 7889677865,35,4300.0,4.3,3,2,2,1,1,true
FourStar,Tirupur Times,Tirupur,+91 9867452367,40,3900.0,3.9,3,2,1,1,1,false
FourStar,Sunrise Haven,Coimbatore,+91 8764902109,24,2100.0,4.6,3,1,1,2,1,false
FourStar,Grand Vista,Chennai,+91 9012345678,27,3500.0,4.9,2,1,1,1,1,true
FourStar,Green Valley Suites,Madurai,+91 8765432109,24,4100.0,4.6,3,1,1,2,1,false
FourStar,Coastal Cove,Kelambakkam,+91 8789765678,30,4000.0,4.5,3,2,1,1,2,false
FourStar,Covai Cloud Haven,Coimbatore,+91 7889677865,35,4300.0,4.3,3,2,2,1,1,true
FourStar,Tirupur Tranquil Times,Tirupur,+91 9867452367,40,3900.0,3.9,3,2,1,1,1,false
FourStar,Coastal Sunrise Haven,Coimbatore,+91 8764902109,24,2100.0,4.6,3,1,1,2,1,false
FourStar,Luxury Heaven,Kanyakumari,+91 7654321098,12,4000.0,4.2,2,1,2,1,1,false
FourStar,Harbor Lights Resort,Puducherry,+91 9876543210,22,3900.0,4.4,1,2,1,2,1,true
FourStar,Green Valley Suites,Madurai,+91 8765432109,24,4100.0,4.6,3,1,1,2,1,false
FourStar,Coastal Cove,Kelambakkam,+91 8789765678,30,4000.0,4.5,3,2,1,1,2,false
FiveStar,Luxury Haven,Chennai,+91 9876543210,24,3500.0,5.0,3,2,1,1,1,true,2,1
FiveStar,Royal Palace,Coimbatore,+91 8765432109,34,3000.0,4.7,2,1,1,1,1,true,1,2
FiveStar,Elegance Resort,Madurai,+91 7654321098,45,4000.0,4.9,3,1,2,1,1,true,1,1
FiveStar,Serene Suites,Trichy,+91 6543210987,38,3200.0,4.5,2,1,1,2,1,true,2,1
FiveStar,Oceanfront Paradise,Kodaikanal,+91 5432109876,32,3700.0,4.8,1,2,1,1,1,true,1,2
FiveStar,Majestic Heights,Salem,+91 8901234567,38,5000.0,4.6,3,1,1,2,1,true,2,1
FiveStar,Pollachi Pines Paradise,Pollachi,+91 8990877765,45,5400.0,4.7,3,2,2,2,2,true,2,1
FiveStar,Blossom Bangalow,Theni,+91 9823445678,30,5100.0,4.7,3,2,1,2,1,true,1,2
FiveStar,Coastal Cottage,Chennai,+91 9098979695,21,4900.0,4.5,3,1,2,1,1,true,1,2
FiveStar,Pearl Palace,Puducherry,+91 7898561245,45,5200.0,4.8,3,2,2,1,2,true,2,1
FiveStar,Mountain Dreamers Lodge,Kodaikanal,+91 9081234567,30,4100.0,4.6,3,1,1,2,1,true,2,1
FiveStar,Sunset Bliss Retreat,Madurai,+91 7654321098,32,3800.0,4.9,2,1,2,1,1,true,2,1
FiveStar,Crystal Heights,Coimbatore,+91 8765432109,38,4200.0,4.8,1,2,1,1,1,true,1,2
FiveStar,Ooty Oasis Palace,Ooty,+91 9876543210,42,4800.0,4.7,3,1,2,1,2,true,2,1
FiveStar,Sapphire Serenity,Madurai,+91 8765432109,40,4700.0,4.9,2,1,1,2,1,true,1,2
FiveStar,Serenity Palace Resort,Trichy,+91 7654321098,48,5000.0,4.8,3,2,1,2,1,true,2,1
FiveStar,Luxury Oceanfront,Kanyakumari,+91 8765432109,52,5300.0,4.6,3,2,1,2,2,true,1,2
FiveStar,Bangalow Retreat,Kodaikanal,+91 7654321098,50,5200.0,4.5,3,1,2,1,1,true,2,1
FiveStar,Palm Grove Paradise,Puducherry,+91 9876543210,55,5500.0,4.7,3,2,2,1,2,true,2,1
OneStar,Pollachi Paradise,Pollachi,+91 9898979694,35,1300.0,4.2,2,1
